cmake_minimum_required(VERSION 3.23)
project(Armatik_Learning_C__)

set(CMAKE_CXX_STANDARD 17)

add_executable(Armatik_Learning_C__ "Semestr 1/Lab2/10.cpp" "Semestr 1/Lab2/11.cpp" "Semestr 1/Lab2/12.cpp" "Semestr 1/Lab2/13.cpp" "Semestr 1/Lab2/14.cpp" "Semestr 1/Lab2/15.cpp" "Semestr 1/Lab2/16.cpp" ClassWork/Day3.cpp "Semestr 1/Lab3/2.cpp" "Semestr 1/Lab3/1.cpp" "Semestr 1/Lab3/3.cpp" ClassWork/Day4.cpp "Semestr 1/Lab3/dz3.cpp" "Semestr 1/Lab4/1.cpp" "Semestr 1/Lab4/2.cpp" "Semestr 1/Lab4/3.cpp" "Semestr 1/Lab4/4.cpp" "Semestr 1/Lab4/5.cpp" ClassWork/Day5.cpp "Semestr 1/Lab5/1.cpp" "Semestr 1/Lab5/2.cpp" "Semestr 1/Lab5/3.cpp" "Semestr 1/Lab5/4.cpp" "Semestr 1/Lab5/5.cpp" "Semestr 1/Lab5/6.cpp" "Semestr 1/Lab5/7.cpp" "Semestr 1/Lab5/8.cpp" "Semestr 1/Lab5/9.cpp" "Semestr 1/Lab5/10.cpp" "Semestr 1/Lab5/11.cpp" "Semestr 1/Lab5/12.cpp" "Semestr 1/Lab5/13.cpp" ClassWork/Day6.cpp "Semestr 1/Lab6/1.cpp" "Semestr 1/Lab6/2.cpp" "Semestr 1/Lab6/3.cpp" "Semestr 1/Lab6/4.cpp" ClassWork/Day7.cpp "Semestr 1/Lab7/1.cpp" "Semestr 1/Lab7/2.cpp" "Semestr 1/Lab7/3.cpp" "Semestr 1/Lab7/Kniga_Day_5_1.cpp" "Semestr 1/Lab7/Kniga_Day_5_3.cpp" "Semestr 1/Lab7/Kniga_Day_5_4.cpp" "Semestr 1/Lab7/Kniga_Day_5_5.cpp" "Semestr 1/Lab7/Kniga_Day_5_7.cpp" "Semestr 1/Lab8/Kniga_Day_9_1.cpp" "Semestr 1/Lab8/Kniga_Day_9_2.cpp" "Semestr 1/Lab8/Kniga_Day_9_4.cpp" "Semestr 1/Lab8/Kniga_Day_9_5.cpp" "Semestr 1/Lab8/Kniga_Day_9_6.cpp" "Semestr 1/Lab8/Kniga_Day_9_8.cpp" "Semestr 1/lab9/lab9_3.cpp" "Semestr 1/lab9/lab9_4.cpp" "Semestr 1/lab9/lab9_5(home).cpp" "Semestr 1/lab9/lab9_6(home).cpp" "Semestr 1/lab9/lab9_7(home).cpp" "Semestr 1/Lab10/Ex1.cpp" "Semestr 1/Lab10/Ex2.cpp" "Semestr 1/Lab10/Ex4.cpp" "Semestr 1/Lab10/Ex5.cpp" "Semestr 1/Lab10/Dz1.cpp" "Semestr 1/Lab10/Dz2.cpp" "Semestr 1/Lab10/Dz3.cpp" "Semestr 1/lab9/bugs8and9.cpp" Kniga/Day10/Kniga_Day_10_1.cpp Kniga/Day10/Kniga_Day_10_2.cpp Kniga/Day10/Kniga_Day_10_3.cpp Kniga/Day10/Kniga_Day_10_4.cpp Kniga/Day10/Kniga_Day_10_5.cpp Kniga/Day10/Kniga_Day_10_6.cpp Kniga/Day10/Kniga_Day_10_7.cpp Kniga/Day10/Kniga_Day_10_8.cpp Kniga/Day10/Kniga_Day_10_9.cpp Kniga/Day10/Kniga_Day_10_10.cpp "Semestr 1/Lab11/Lab11_1.cpp" "Semestr 1/Lab11/Lab11_2.cpp" "Semestr 1/Lab11/lab11_3.cpp" "Semestr 1/Lab11/Lab11_4.cpp" "Semestr 1/Lab11/Lab11_5.cpp" "Semestr 1/Lab11/Lab11_6.cpp" "Semestr 1/Lab 12/Lab12_1.cpp" "Semestr 1/Lab 13/Lab13_1.cpp" "Semestr 1/Lab 13/Lab13_2.cpp" "Semestr 1/Lab 13/Lab13_3.cpp" "Semestr 1/Lab 13/Lab13_4.cpp" "Semestr 1/Lab 13/Lab13_5.cpp" "Semestr 1/Lab 13/Lab13_6.cpp" ClassWork/Day14.cpp ClassWork/Day14_2.cpp ClassWork/Exm1.cpp "Semestr 2/Lab 2/Lab16_1.cpp" Kniga/Day13/Kniga_Day_13_1.cpp Kniga/Day13/Kniga_Day_13_1.cpp Kniga/Day13/Kniga_Day_13_2.cpp Kniga/Day13/Kniga_Day_13_3.cpp Kniga/Day13/Kniga_Day_13_1.cpp Kniga/Day13/Kniga_Day_13_4.cpp "Semestr 2/Lab 2/Lab16_2.cpp" "Semestr 2/Lab 2/Lab16_3.cpp")


add_executable(Lab12_1 "Semestr 1/Lab 12/Lab12_1.cpp")
add_executable(Lab12_2 "Semestr 1/Lab 12/Lab12_2.cpp")
add_executable(Lab12_3 "Semestr 1/Lab 12/Lab12_3.cpp")
add_executable(Lab_12_4 "Semestr 1/Lab 12/Lab_12_4.cpp")
add_executable(Lab_12_5 "Semestr 1/Lab 12/Lab_12_5.cpp")
add_executable(lab12_6 "Semestr 1/Lab 12/Lab_12_6.cpp")
add_executable(Kniga_Day_11_1 Kniga/Day11/Kniga_Day_11_1.cpp)
add_executable(Kniga_Day_11_2 Kniga/Day11/Kniga_Day_11_2.cpp)
add_executable(Kniga_Day_11_3 Kniga/Day11/Kniga_Day_11_3.cpp)
add_executable(Kniga_Day_11_4 Kniga/Day11/Kniga_Day_11_4.cpp)
add_executable(Kniga_Day_11_5 Kniga/Day11/Kniga_Day_11_5.cpp)
add_executable(Kniga_Day_11_6 Kniga/Day11/Kniga_Day_11_6.cpp)
add_executable(Lab15_1 "Semestr 2/Lab 1/Lab15_1.cpp")
add_executable(Kniga_Day_12_1 Kniga/Day12/Kniga_Day_12_1.cpp)
add_executable(Kniga_Day_12_2 Kniga/Day12/Kniga_Day_12_2.cpp)
add_executable(Kniga_Day_12_3 Kniga/Day12/Kniga_Day_12_3.cpp)
add_executable(Kniga_Day_13_4 Kniga/Day12/Kniga_Day_12_4.cpp)
add_executable(Kniga_Day_12_5 Kniga/Day12/Kniga_Day_12_5.cpp)
add_executable(Kniga_Day_13_1 Kniga/Day13/Kniga_Day_13_1.cpp)
add_executable(Day17 ClassWork/Day17.cpp)
add_executable(4.1 Kniga_kak_stat_program/4.1.cpp Kniga_kak_stat_program/4_4.cpp)
add_executable(4.2 Kniga_kak_stat_program/4.2.cpp)
add_executable(4_1Danya Kniga_kak_stat_program/4_1Danya.cpp)
add_executable(4_2 Kniga_kak_stat_program/4_2Danya.cpp)
add_executable(4_3Danya Kniga_kak_stat_program/4_3Danya.cpp)
add_executable(4_3 Kniga_kak_stat_program/4_3.cpp)
add_executable(Lab16_2 "Semestr 2/Lab 2/Lab16_2.cpp")
add_executable(Lab16_3 "Semestr 2/Lab 2/Lab16_3.cpp")
add_executable(4_4 Kniga_kak_stat_program/4_4.cpp)
add_executable(5_1 Kniga_kak_stat_program/5_1.cpp)
add_executable(5_7 Kniga_kak_stat_program/5_8.cpp)
add_executable(Kniga_Day_14_1 Kniga/Day14/Kniga_Day_14_1.cpp)
add_executable(5_8 Kniga_kak_stat_program/5_8.cpp)
add_executable(Kniga_Day_14_4 Kniga/Day14/Kniga_Day_14_4.cpp)
